[0.091s] Invoking command in '/home/kush/UR5_Project_main/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kush/UR5_Project_main/install/moveit_configs_utils:/home/kush/UR5_Project_main/install/launch_param_builder:/home/kush/ws_moveit2_ur5/install/moveit_configs_utils:/home/kush/ws_moveit2_ur5/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/kush/UR5_Project_main/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Debug -DCMAKE_INSTALL_PREFIX=/home/kush/UR5_Project_main/src/install/ur_description
[0.362s] -- The C compiler identification is GNU 11.4.0
[0.691s] -- The CXX compiler identification is GNU 11.4.0
[0.760s] -- Detecting C compiler ABI info
[1.171s] -- Detecting C compiler ABI info - done
[1.244s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.251s] -- Detecting C compile features
[1.251s] -- Detecting C compile features - done
[1.257s] -- Detecting CXX compiler ABI info
[1.695s] -- Detecting CXX compiler ABI info - done
[1.731s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.732s] -- Detecting CXX compile features
[1.733s] -- Detecting CXX compile features - done
[1.764s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.616s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[3.253s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[5.851s] -- Configuring done
[5.860s] -- Generating done
[5.862s] -- Build files have been written to: /home/kush/UR5_Project_main/src/build/ur_description
[5.894s] Invoked command in '/home/kush/UR5_Project_main/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kush/UR5_Project_main/install/moveit_configs_utils:/home/kush/UR5_Project_main/install/launch_param_builder:/home/kush/ws_moveit2_ur5/install/moveit_configs_utils:/home/kush/ws_moveit2_ur5/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/kush/UR5_Project_main/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Debug -DCMAKE_INSTALL_PREFIX=/home/kush/UR5_Project_main/src/install/ur_description
[5.902s] Invoking command in '/home/kush/UR5_Project_main/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kush/UR5_Project_main/install/moveit_configs_utils:/home/kush/UR5_Project_main/install/launch_param_builder:/home/kush/ws_moveit2_ur5/install/moveit_configs_utils:/home/kush/ws_moveit2_ur5/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/kush/UR5_Project_main/src/build/ur_description -- -j4 -l4
[6.290s] Invoked command in '/home/kush/UR5_Project_main/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kush/UR5_Project_main/install/moveit_configs_utils:/home/kush/UR5_Project_main/install/launch_param_builder:/home/kush/ws_moveit2_ur5/install/moveit_configs_utils:/home/kush/ws_moveit2_ur5/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/kush/UR5_Project_main/src/build/ur_description -- -j4 -l4
[6.456s] Invoking command in '/home/kush/UR5_Project_main/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kush/UR5_Project_main/install/moveit_configs_utils:/home/kush/UR5_Project_main/install/launch_param_builder:/home/kush/ws_moveit2_ur5/install/moveit_configs_utils:/home/kush/ws_moveit2_ur5/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/kush/UR5_Project_main/src/build/ur_description
[6.538s] -- Install configuration: "Debug"
[6.540s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config
[6.540s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur10e
[6.541s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[6.560s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[6.593s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[6.616s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[6.618s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur3e
[6.618s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[6.628s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[6.628s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[6.629s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[6.630s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur16e
[6.630s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[6.630s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[6.631s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[6.631s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[6.632s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur5e
[6.632s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[6.632s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[6.633s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[6.634s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[6.634s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur10
[6.634s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[6.634s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[6.636s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[6.636s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[6.637s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur3
[6.637s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[6.637s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[6.638s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[6.638s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[6.638s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/initial_positions.yaml
[6.638s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur5
[6.638s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[6.639s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[6.639s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[6.639s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[6.639s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/launch
[6.639s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/launch/view_ur.launch.py
[6.639s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes
[6.640s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur10e
[6.640s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur10e/visual
[6.640s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[6.679s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[6.718s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[6.769s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[6.801s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[6.874s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[6.897s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[6.913s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur10e/collision
[6.916s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[6.946s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[6.961s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[6.978s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[7.043s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[7.048s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[7.049s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[7.082s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur3e
[7.083s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur3e/visual
[7.083s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[7.162s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[7.258s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[7.337s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[7.369s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[7.487s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[7.502s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[7.514s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur3e/collision
[7.516s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[7.531s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[7.540s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[7.545s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[7.564s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[7.569s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[7.583s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[7.599s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur16e
[7.601s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur16e/visual
[7.603s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[7.654s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[7.726s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur16e/collision
[7.726s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[7.732s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[7.752s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur5e
[7.752s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur5e/visual
[7.753s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[7.789s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[7.915s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[7.998s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[8.057s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[8.289s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[8.409s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[8.427s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur5e/collision
[8.428s] -- Installing: /home/kush/UR5_Project_main/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
