[  3%] [34m[1mAutomatic MOC for target moveit_setup_controllers[0m
[  3%] Built target moveit_setup_controllers_autogen
[  6%] [34m[1mAutomatic MOC for target gtest[0m
[  6%] Built target gtest_autogen
[35m[1mConsolidate compiler generated dependencies of target moveit_setup_controllers[0m
[  9%] [32mBuilding CXX object CMakeFiles/moveit_setup_controllers.dir/include/moveit_setup_controllers/moc_urdf_modifications_widget.cpp.o[0m
[ 12%] [32m[1mLinking CXX shared library libmoveit_setup_controllers.so[0m
[ 66%] Built target moveit_setup_controllers
[ 69%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/gtest_autogen/mocs_compilation.cpp.o[0m
[ 72%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 75%] [32m[1mLinking CXX static library libgtest.a[0m
[ 75%] Built target gtest
[ 78%] [34m[1mAutomatic MOC for target gtest_main[0m
[ 78%] Built target gtest_main_autogen
[ 81%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/gtest_main_autogen/mocs_compilation.cpp.o[0m
[ 84%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 87%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 87%] Built target gtest_main
[ 90%] [34m[1mAutomatic MOC for target test_controllers[0m
[ 90%] Built target test_controllers_autogen
[ 93%] [32mBuilding CXX object CMakeFiles/test_controllers.dir/test_controllers_autogen/mocs_compilation.cpp.o[0m
[ 96%] [32mBuilding CXX object CMakeFiles/test_controllers.dir/test/test_controllers.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_controllers[0m
[100%] Built target test_controllers
-- Install configuration: "Release"
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/templates
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/templates/config
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/templates/config/ros2_control.xacro
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/templates/config/gazebo_controllers.yaml
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/templates/config/modified.urdf.xacro
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/lib/libmoveit_setup_controllers.so
-- Set runtime path of "/home/kush/UR5_Project_main/install/moveit_setup_controllers/lib/libmoveit_setup_controllers.so" to ""
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/moveit_setup_framework_plugins.xml
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/include
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/include/moveit_setup_controllers
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/include/moveit_setup_controllers/controller_edit_widget.hpp
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/include/moveit_setup_controllers/urdf_modifications_widget.hpp
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/include/moveit_setup_controllers/modified_urdf_config.hpp
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/include/moveit_setup_controllers/urdf_modifications.hpp
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_controllers.hpp
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/include/moveit_setup_controllers/ros2_controllers_config.hpp
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/include/moveit_setup_controllers/moveit_controllers_config.hpp
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/include/moveit_setup_controllers/control_xacro_config.hpp
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/include/moveit_setup_controllers/included_xacro_config.hpp
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/include/moveit_setup_controllers/controllers_config.hpp
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/include/moveit_setup_controllers/ros2_controllers.hpp
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/include/moveit_setup_controllers/controllers_widget.hpp
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/include/moveit_setup_controllers/controllers.hpp
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/launch
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/launch/control.launch.py
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/environment/library_path.sh
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/environment/library_path.dsv
-- Up-to-date: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/moveit_setup_framework_plugins.xml
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/ament_index/resource_index/package_run_dependencies/moveit_setup_controllers
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/ament_index/resource_index/parent_prefix_path/moveit_setup_controllers
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/environment/ament_prefix_path.sh
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/environment/ament_prefix_path.dsv
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/environment/path.sh
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/environment/path.dsv
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/local_setup.bash
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/local_setup.sh
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/local_setup.zsh
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/local_setup.dsv
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/package.dsv
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/ament_index/resource_index/packages/moveit_setup_controllers
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/ament_index/resource_index/moveit_setup_framework__pluginlib__plugin/moveit_setup_controllers
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/cmake/export_moveit_setup_controllersExport.cmake
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/cmake/export_moveit_setup_controllersExport-release.cmake
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/cmake/moveit_setup_controllersConfig.cmake
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/cmake/moveit_setup_controllersConfig-version.cmake
-- Installing: /home/kush/UR5_Project_main/install/moveit_setup_controllers/share/moveit_setup_controllers/package.xml
