[35m[1mConsolidate compiler generated dependencies of target moveit_hybrid_planning_manager[0m
[ 10%] Built target moveit_hybrid_planning_manager
[35m[1mConsolidate compiler generated dependencies of target moveit_local_planner_component[0m
[ 20%] Built target moveit_local_planner_component
[35m[1mConsolidate compiler generated dependencies of target simple_sampler_plugin[0m
[ 30%] Built target simple_sampler_plugin
[35m[1mConsolidate compiler generated dependencies of target forward_trajectory_plugin[0m
[ 40%] Built target forward_trajectory_plugin
[35m[1mConsolidate compiler generated dependencies of target single_plan_execution_plugin[0m
[ 50%] Built target single_plan_execution_plugin
[35m[1mConsolidate compiler generated dependencies of target motion_planning_pipeline_plugin[0m
[ 60%] Built target motion_planning_pipeline_plugin
[35m[1mConsolidate compiler generated dependencies of target replan_invalidated_trajectory_plugin[0m
[ 70%] Built target replan_invalidated_trajectory_plugin
[35m[1mConsolidate compiler generated dependencies of target moveit_global_planner_component[0m
[ 80%] Built target moveit_global_planner_component
[35m[1mConsolidate compiler generated dependencies of target cancel_action[0m
[ 90%] Built target cancel_action
[35m[1mConsolidate compiler generated dependencies of target hybrid_planning_demo_node[0m
[ 95%] [32mBuilding CXX object test/CMakeFiles/hybrid_planning_demo_node.dir/hybrid_planning_demo_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable hybrid_planning_demo_node[0m
[100%] Built target hybrid_planning_demo_node
-- Install configuration: "Release"
-- Installing: /home/kush/UR5_Project_main/install/moveit_hybrid_planning/lib/libmoveit_global_planner_component.so.2.5.4
-- Set runtime path of "/home/kush/UR5_Project_main/install/moveit_hybrid_planning/lib/libmoveit_global_planner_component.so.2.5.4" to ""
-- Installing: /home/kush/UR5_Project_main/install/moveit_hybrid_planning/lib/libmoveit_global_planner_component.so
-- Installing: /home/kush/UR5_Project_main/install/moveit_hybrid_planning/lib/libmoveit_hybrid_planning_manager.so.2.5.4
-- Set runtime path of "/home/kush/UR5_Project_main/install/moveit_hybrid_planning/lib/libmoveit_hybrid_planning_manager.so.2.5.4" to ""
-- Installing: /home/kush/UR5_Project_main/install/moveit_hybrid_planning/lib/libmoveit_hybrid_planning_manager.so
-- Installing: /home/kush/UR5_Project_main/install/moveit_hybrid_planning/lib/libmoveit_local_planner_component.so.2.5.4
-- Set runtime path of "/home/kush/UR5_Project_main/install/moveit_hybrid_planning/lib/libmoveit_local_planner_component.so.2.5.4" to ""
-- Installing: /home/kush/UR5_Project_main/install/moveit_hybrid_planning/lib/libmoveit_local_planner_component.so
-- Installing: /home/kush/UR5_Project_main/install/moveit_hybrid_planning/lib/libforward_trajectory_plugin.so.2.5.4
-- Set runtime path of "/home/kush/UR5_Project_main/install/moveit_hybrid_planning/lib/libforward_trajectory_plugin.so.2.5.4" to ""
-- Installing: /home/kush/UR5_Project_main/install/moveit_hybrid_planning/lib/libforward_trajectory_plugin.so
-- Installing: /home/kush/UR5_Project_main/install/moveit_hybrid_planning/lib/libmotion_planning_pipeline_plugin.so.2.5.4
-- Set runtime path of "/home/kush/UR5_Project_main/install/moveit_hybrid_planning/lib/libmotion_planning_pipeline_plugin.so.2.5.4" to ""
-- Installing: /home/kush/UR5_Project_main/install/moveit_hybrid_planning/lib/libmotion_planning_pipeline_plugin.so
-- Installing: /home/kush/UR5_Project_main/install/moveit_hybrid_planning/lib/libreplan_invalidated_trajectory_plugin.so.2.5.4
-- Set runtime path of "/home/kush/UR5_Project_main/install/moveit_hybrid_planning/lib/libreplan_invalidated_trajectory_plugin.so.2.5.4" to ""
-- Installing: /home/kush/UR5_Project_main/install/moveit_hybrid_planning/lib/libreplan_invalidated_trajectory_plugin.so
-- Installing: /home/kush/UR5_Project_main/install/moveit_hybrid_planning/lib/libsimple_sampler_plugin.so.2.5.4
-- Set runtime path of "/home/kush/UR5_Project_main/install/moveit_hybrid_planning/lib/libsimple_sampler_plugin.so.2.5.4" to ""
-- Installing: /home/kush/UR5_Project_main/install/moveit_hybrid_planning/lib/libsimple_sampler_plugin.so
-- Installing: /home/kush/UR5_Project_main/install/moveit_hybrid_planning/lib/libsingle_plan_execution_plugin.so.2.5.4
-- Set runtime path of "/home/kush/UR5_Project_main/install/moveit_hybrid_planning/lib/libsingle_plan_execution_plugin.so.2.5.4" to ""
-- Installing: /home/kush/UR5_Project_main/install/moveit_hybrid_planning/lib/libsingle_plan_execution_plugin.so
