-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kush/UR5_Project_main/build/ur5_moveit
-- Install configuration: "Release"
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ament_index/resource_index/package_run_dependencies/ur5_moveit
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ament_index/resource_index/parent_prefix_path/ur5_moveit
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/environment/ament_prefix_path.sh
-- Installing: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/environment/path.sh
-- Installing: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/environment/path.dsv
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/local_setup.bash
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/local_setup.sh
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/local_setup.zsh
-- Installing: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/local_setup.dsv
-- Installing: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/package.dsv
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ament_index/resource_index/packages/ur5_moveit
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/cmake/ur5_moveitConfig.cmake
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/cmake/ur5_moveitConfig-version.cmake
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/package.xml
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/launch
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/launch/move_group.launch.py
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/launch/demo.launch.py
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/launch/rsp.launch.py
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/launch/spawn_controllers.launch.py
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/launch/warehouse_db.launch.py
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/launch/setup_assistant.launch.py
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/launch/moveit_rviz.launch.py
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/config
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/config/ur.srdf
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/config/ros2_controllers.yaml
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/config/sensors_3d.yaml
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/config/ur.urdf.xacro
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/config/joint_limits.yaml
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/config/ur.ros2_control.xacro
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/config/moveit.rviz
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/config/initial_positions.yaml
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/config/moveit_controllers.yaml
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/config/kinematics.yaml
-- Up-to-date: /home/kush/UR5_Project_main/install/ur5_moveit/share/ur5_moveit/.setup_assistant
